order,height,base_experience,id,name,weight,type_0,type_1,bmi,front_default_sprite
141,9,65,88,Grimer,300,poison,,33.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/88.png
143,12,175,89,Muk,300,poison,,25.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/89.png
145,3,61,90,Shellder,40,water,,13.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/90.png
146,15,184,91,Cloyster,1325,water,ice,88.33333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/91.png
147,13,62,92,Gastly,1,ghost,poison,0.07692307692307693,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/92.png
148,16,142,93,Haunter,1,ghost,poison,0.0625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/93.png
149,15,250,94,Gengar,405,ghost,poison,27.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/94.png
151,88,77,95,Onix,2100,rock,ground,23.863636363636363,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/95.png
154,10,66,96,Drowzee,324,psychic,,32.4,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/96.png
155,16,169,97,Hypno,756,psychic,,47.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/97.png
156,4,65,98,Krabby,65,water,,16.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/98.png
157,13,166,99,Kingler,600,water,,46.15384615384615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/99.png
158,5,66,100,Voltorb,104,electric,,20.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/100.png
159,12,172,101,Electrode,666,electric,,55.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/101.png
160,4,65,102,Exeggcute,25,grass,psychic,6.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/102.png
161,20,186,103,Exeggutor,1200,grass,psychic,60.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/103.png
163,4,64,104,Cubone,65,ground,,16.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/104.png
164,10,149,105,Marowak,450,ground,,45.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/105.png
168,15,159,106,Hitmonlee,498,fighting,,33.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/106.png
169,14,159,107,Hitmonchan,502,fighting,,35.857142857142854,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/107.png
171,12,77,108,Lickitung,655,normal,,54.583333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/108.png
173,6,68,109,Koffing,10,poison,,1.6666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/109.png
174,12,172,110,Weezing,95,poison,,7.916666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/110.png
176,10,69,111,Rhyhorn,1150,ground,rock,115.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/111.png
177,19,170,112,Rhydon,1200,ground,rock,63.1578947368421,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/112.png
180,11,395,113,Chansey,346,normal,,31.454545454545453,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/113.png
182,10,87,114,Tangela,350,grass,,35.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/114.png
184,22,172,115,Kangaskhan,800,normal,,36.36363636363637,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/115.png
186,4,59,116,Horsea,80,water,,20.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/116.png
187,12,154,117,Seadra,250,water,,20.833333333333332,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/117.png
189,6,64,118,Goldeen,150,water,,25.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/118.png
190,13,158,119,Seaking,390,water,,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/119.png
191,8,68,120,Staryu,345,water,,43.125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/120.png
192,11,182,121,Starmie,800,water,psychic,72.72727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/121.png
194,13,161,122,Mr-mime,545,psychic,fairy,41.92307692307692,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/122.png
196,15,100,123,Scyther,560,bug,flying,37.333333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/123.png
200,14,159,124,Jynx,406,ice,psychic,29.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/124.png
202,11,172,125,Electabuzz,300,electric,,27.272727272727273,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/125.png
205,13,173,126,Magmar,445,fire,,34.23076923076923,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/126.png
207,15,175,127,Pinsir,550,bug,,36.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/127.png
209,14,172,128,Tauros,884,normal,,63.142857142857146,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/128.png
210,9,40,129,Magikarp,100,water,,11.11111111111111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/129.png
211,65,189,130,Gyarados,2350,water,flying,36.15384615384615,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/130.png
213,25,187,131,Lapras,2200,water,ice,88.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/131.png
214,3,101,132,Ditto,40,normal,,13.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/132.png
215,3,65,133,Eevee,65,normal,,21.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/133.png
217,10,184,134,Vaporeon,290,water,,29.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/134.png
218,8,184,135,Jolteon,245,electric,,30.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/135.png
219,9,184,136,Flareon,250,fire,,27.77777777777778,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/136.png
225,8,79,137,Porygon,365,normal,,45.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/137.png
228,4,71,138,Omanyte,75,rock,water,18.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/138.png
229,10,173,139,Omastar,350,rock,water,35.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/139.png
230,5,71,140,Kabuto,115,rock,water,23.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/140.png
231,13,173,141,Kabutops,405,rock,water,31.153846153846153,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/141.png
232,18,180,142,Aerodactyl,590,rock,flying,32.77777777777778,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/142.png
235,21,189,143,Snorlax,4600,normal,,219.04761904761904,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/143.png
236,17,290,144,Articuno,554,ice,flying,32.588235294117645,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/144.png
238,16,290,145,Zapdos,526,electric,flying,32.875,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/145.png
240,20,290,146,Moltres,600,fire,flying,30.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/146.png
242,18,60,147,Dratini,33,dragon,,1.8333333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/147.png
243,40,147,148,Dragonair,165,dragon,,4.125,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/148.png
244,22,300,149,Dragonite,2100,dragon,flying,95.45454545454545,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/149.png
245,20,340,150,Mewtwo,1220,psychic,,61.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/150.png
248,4,300,151,Mew,40,psychic,,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/151.png
249,9,64,152,Chikorita,64,grass,,7.111111111111111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/152.png
250,12,142,153,Bayleef,158,grass,,13.166666666666666,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/153.png
251,18,236,154,Meganium,1005,grass,,55.833333333333336,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/154.png
252,5,62,155,Cyndaquil,79,fire,,15.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/155.png
253,9,142,156,Quilava,190,fire,,21.11111111111111,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/156.png
254,17,240,157,Typhlosion,795,fire,,46.76470588235294,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/157.png
255,6,63,158,Totodile,95,water,,15.833333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/158.png
256,11,142,159,Croconaw,250,water,,22.727272727272727,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/159.png
257,23,239,160,Feraligatr,888,water,,38.608695652173914,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/160.png
258,8,43,161,Sentret,60,normal,,7.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/161.png
259,18,145,162,Furret,325,normal,,18.055555555555557,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/162.png
260,7,52,163,Hoothoot,212,normal,flying,30.285714285714285,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/163.png
261,16,158,164,Noctowl,408,normal,flying,25.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/164.png
262,10,53,165,Ledyba,108,bug,flying,10.8,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/165.png
263,14,137,166,Ledian,356,bug,flying,25.428571428571427,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/166.png
264,5,50,167,Spinarak,85,bug,poison,17.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/167.png
265,11,140,168,Ariados,335,bug,poison,30.454545454545453,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/168.png
75,18,268,169,Crobat,750,poison,flying,41.666666666666664,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/169.png
266,5,66,170,Chinchou,120,water,electric,24.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/170.png
267,12,161,171,Lanturn,225,water,electric,18.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/171.png
34,3,41,172,Pichu,20,electric,,6.666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/172.png
63,3,44,173,Cleffa,30,fairy,,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/173.png
70,3,42,174,Igglybuff,10,normal,fairy,3.3333333333333335,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/174.png
268,3,49,175,Togepi,15,fairy,,5.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/175.png
269,6,142,176,Togetic,32,fairy,flying,5.333333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/176.png
271,2,64,177,Natu,20,psychic,flying,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/177.png
272,15,165,178,Xatu,150,psychic,flying,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/178.png
273,6,56,179,Mareep,78,electric,,13.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/179.png
274,8,128,180,Flaaffy,133,electric,,16.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/180.png
275,14,230,181,Ampharos,615,electric,,43.92857142857143,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/181.png
79,4,245,182,Bellossom,58,grass,,14.5,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/182.png
278,4,88,183,Marill,85,water,fairy,21.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/183.png
279,8,210,184,Azumarill,285,water,fairy,35.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/184.png
281,12,144,185,Sudowoodo,380,rock,,31.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/185.png
102,11,250,186,Politoed,339,water,,30.818181818181817,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/186.png
282,4,50,187,Hoppip,5,grass,flying,1.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/187.png
283,6,119,188,Skiploom,10,grass,flying,1.6666666666666667,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/188.png
284,8,207,189,Jumpluff,30,grass,flying,3.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/189.png
285,8,72,190,Aipom,115,normal,,14.375,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/190.png
287,3,36,191,Sunkern,18,grass,,6.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/191.png
288,8,149,192,Sunflora,85,grass,,10.625,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/192.png
289,12,78,193,Yanma,380,bug,flying,31.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/193.png
291,4,42,194,Wooper,85,water,ground,21.25,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/194.png
292,14,151,195,Quagsire,750,water,ground,53.57142857142857,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/195.png
220,9,184,196,Espeon,265,psychic,,29.444444444444443,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/196.png
221,10,184,197,Umbreon,270,dark,,27.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/197.png
293,5,81,198,Murkrow,21,dark,flying,4.2,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/198.png
130,20,172,199,Slowking,795,water,psychic,39.75,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/199.png
295,7,87,200,Misdreavus,10,ghost,,1.4285714285714286,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/200.png
297,5,118,201,Unown,50,psychic,,10.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/201.png
299,13,142,202,Wobbuffet,285,psychic,,21.923076923076923,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/202.png
300,15,159,203,Girafarig,415,normal,psychic,27.666666666666668,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/203.png
301,6,58,204,Pineco,72,bug,,12.0,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/204.png
302,12,163,205,Forretress,1258,bug,steel,104.83333333333333,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/205.png
303,15,145,206,Dunsparce,140,normal,,9.333333333333334,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/206.png
304,11,86,207,Gligar,648,ground,flying,58.90909090909091,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/207.png
152,92,179,208,Steelix,4000,steel,ground,43.47826086956522,https://raw.githubusercontent.com/PokeAPI/sprites/master/sprites/pokemon/208.png
